140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/140 cputime=0
Discovering vector 3/140 cputime=0
Discovering vector 4/140 cputime=0
Discovering vector 5/140 cputime=0
Discovering vector 6/140 cputime=0
Discovering vector 7/140 cputime=0
Discovering vector 8/140 cputime=0
Discovering vector 9/140 cputime=0
Discovering vector 10/140 cputime=0
Discovering vector 11/140 cputime=0
Discovering vector 12/140 cputime=0
Discovering vector 13/140 cputime=0
Discovering vector 14/140 cputime=0
Discovering vector 15/140 cputime=0
Discovering vector 16/140 cputime=0
Discovering vector 17/140 cputime=0
Discovering vector 18/140 cputime=0
Discovering vector 19/140 cputime=0
Discovering vector 20/140 cputime=0
Discovering vector 21/140 cputime=0
Discovering vector 22/140 cputime=0
Discovering vector 23/140 cputime=0
Discovering vector 24/140 cputime=0
Discovering vector 25/140 cputime=0
Discovering vector 26/140 cputime=1
Discovering vector 27/140 cputime=1
Discovering vector 28/140 cputime=1
Discovering vector 29/140 cputime=1
Discovering vector 30/140 cputime=1
Discovering vector 31/140 cputime=1
Discovering vector 32/140 cputime=1
Discovering vector 33/140 cputime=2
Discovering vector 34/140 cputime=2
Discovering vector 35/140 cputime=2
Discovering vector 36/140 cputime=2
Discovering vector 37/140 cputime=2
Discovering vector 38/140 cputime=2
Discovering vector 39/140 cputime=3
Discovering vector 40/140 cputime=3
Discovering vector 41/140 cputime=3
Discovering vector 42/140 cputime=4
Discovering vector 43/140 cputime=4
Discovering vector 44/140 cputime=5
Discovering vector 45/140 cputime=5
Discovering vector 46/140 cputime=5
Discovering vector 47/140 cputime=6
Discovering vector 48/140 cputime=7
Discovering vector 49/140 cputime=7
Discovering vector 50/140 cputime=7
Discovering vector 51/140 cputime=8
Discovering vector 52/140 cputime=9
Discovering vector 53/140 cputime=10
Discovering vector 54/140 cputime=11
Discovering vector 55/140 cputime=12
Discovering vector 56/140 cputime=13
Discovering vector 57/140 cputime=14
Discovering vector 58/140 cputime=14
Discovering vector 59/140 cputime=16
Discovering vector 60/140 cputime=18
Discovering vector 61/140 cputime=19
Discovering vector 62/140 cputime=21
Discovering vector 63/140 cputime=22
Discovering vector 64/140 cputime=24
Discovering vector 65/140 cputime=25
Discovering vector 66/140 cputime=27
Discovering vector 67/140 cputime=31
Discovering vector 68/140 cputime=33
Discovering vector 69/140 cputime=35
Discovering vector 70/140 cputime=36
Discovering vector 71/140 cputime=38
Discovering vector 72/140 cputime=40
Discovering vector 73/140 cputime=43
Discovering vector 74/140 cputime=45
Discovering vector 75/140 cputime=46
Discovering vector 76/140 cputime=47
Discovering vector 77/140 cputime=48
Discovering vector 78/140 cputime=59
Discovering vector 79/140 cputime=60
Discovering vector 80/140 cputime=66
Discovering vector 81/140 cputime=70
Discovering vector 82/140 cputime=77
Discovering vector 83/140 cputime=78
Discovering vector 84/140 cputime=79
Discovering vector 85/140 cputime=89
Discovering vector 86/140 cputime=92
Discovering vector 87/140 cputime=99
Discovering vector 88/140 cputime=100
Discovering vector 89/140 cputime=107
Discovering vector 90/140 cputime=110
Discovering vector 91/140 cputime=112
Discovering vector 92/140 cputime=115
Discovering vector 93/140 cputime=117
Discovering vector 94/140 cputime=152
Discovering vector 95/140 cputime=155
Discovering vector 96/140 cputime=168
Discovering vector 97/140 cputime=175
Discovering vector 98/140 cputime=178
Discovering vector 99/140 cputime=182
Discovering vector 100/140 cputime=183
Discovering vector 101/140 cputime=200
Discovering vector 102/140 cputime=217
Discovering vector 103/140 cputime=225
Discovering vector 104/140 cputime=228
Discovering vector 105/140 cputime=236
Discovering vector 106/140 cputime=270
Discovering vector 107/140 cputime=277
Discovering vector 108/140 cputime=281
Discovering vector 109/140 cputime=294
Discovering vector 110/140 cputime=306
Discovering vector 111/140 cputime=321
Discovering vector 112/140 cputime=328
Discovering vector 113/140 cputime=366
Discovering vector 114/140 cputime=369
Discovering vector 115/140 cputime=382
Discovering vector 116/140 cputime=408
Discovering vector 117/140 cputime=414
Discovering vector 118/140 cputime=418
Discovering vector 119/140 cputime=465
Discovering vector 120/140 cputime=477
Discovering vector 121/140 cputime=488
Discovering vector 122/140 cputime=501
Discovering vector 123/140 cputime=545
Discovering vector 124/140 cputime=552
Discovering vector 125/140 cputime=593
Discovering vector 126/140 cputime=619
Discovering vector 127/140 cputime=649
Discovering vector 128/140 cputime=659
Discovering vector 129/140 cputime=698
Discovering vector 130/140 cputime=703
Discovering vector 131/140 cputime=746
Discovering vector 132/140 cputime=760
Discovering vector 133/140 cputime=787
Discovering vector 134/140 cputime=829
Discovering vector 135/140 cputime=842
Discovering vector 136/140 cputime=864
Discovering vector 137/140 cputime=916
Discovering vector 138/140 cputime=953
Discovering vector 139/140 cputime=1008
Discovering vector 140/140 cputime=1042
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<long,mpfr_t> method (precision=260) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 260
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/140 cputime=0
Discovering vector 3/140 cputime=0
Discovering vector 4/140 cputime=0
Discovering vector 5/140 cputime=0
Discovering vector 6/140 cputime=0
Discovering vector 7/140 cputime=0
Discovering vector 8/140 cputime=0
Discovering vector 9/140 cputime=0
Discovering vector 10/140 cputime=0
Discovering vector 11/140 cputime=0
Discovering vector 12/140 cputime=0
Discovering vector 13/140 cputime=0
Discovering vector 14/140 cputime=0
Discovering vector 15/140 cputime=0
Discovering vector 16/140 cputime=0
Discovering vector 17/140 cputime=0
Discovering vector 18/140 cputime=0
Discovering vector 19/140 cputime=0
Discovering vector 20/140 cputime=0
Discovering vector 21/140 cputime=0
Discovering vector 22/140 cputime=0
Discovering vector 23/140 cputime=0
Discovering vector 24/140 cputime=0
Discovering vector 25/140 cputime=0
Discovering vector 26/140 cputime=0
Discovering vector 27/140 cputime=0
Discovering vector 28/140 cputime=0
Discovering vector 29/140 cputime=0
Discovering vector 30/140 cputime=0
Discovering vector 31/140 cputime=1
Discovering vector 32/140 cputime=1
Discovering vector 33/140 cputime=1
Discovering vector 34/140 cputime=1
Discovering vector 35/140 cputime=1
Discovering vector 36/140 cputime=1
Discovering vector 37/140 cputime=1
Discovering vector 38/140 cputime=1
Discovering vector 39/140 cputime=1
Discovering vector 40/140 cputime=1
Discovering vector 41/140 cputime=1
Discovering vector 42/140 cputime=2
Discovering vector 43/140 cputime=2
Discovering vector 44/140 cputime=2
Discovering vector 45/140 cputime=2
Discovering vector 46/140 cputime=2
Discovering vector 47/140 cputime=2
Discovering vector 48/140 cputime=2
Discovering vector 49/140 cputime=3
Discovering vector 50/140 cputime=3
Discovering vector 51/140 cputime=3
Discovering vector 52/140 cputime=3
Discovering vector 53/140 cputime=3
Discovering vector 54/140 cputime=3
Discovering vector 55/140 cputime=4
Discovering vector 56/140 cputime=4
Discovering vector 57/140 cputime=4
Discovering vector 58/140 cputime=4
Discovering vector 59/140 cputime=5
Discovering vector 60/140 cputime=5
Discovering vector 61/140 cputime=5
Discovering vector 62/140 cputime=5
Discovering vector 63/140 cputime=6
Discovering vector 64/140 cputime=6
Discovering vector 65/140 cputime=6
Discovering vector 66/140 cputime=6
